uid,title,abstract,year,venue,authors,doi,arxiv_id,url,source,query,query_role,family,advisor_seed,citation_count,matched_terms,retrieved_at,relevance_score,hostile_score
doi:10.1145/3491102.3501927,ASTEROIDS: Exploring Swarms of Mini-Telepresence Robots for Physical Skill Demonstration,"Online synchronous tutoring allows for immediate engagement between instructors and audiences over distance. However, tutoring physical skills remains challenging because current telepresence approaches may not allow for adequate spatial awareness, viewpoint control of the demonstration activities scattered across an entire work area, and the instructor’s sufficient awareness of the audience. We present Asteroids, a novel approach for tangible robotic telepresence, to enable workbench-scale physical embodiments of remote people and tangible interactions by the instructor. With Asteroids, the audience can actively control a swarm of mini-telepresence robots, change camera positions, and switch to other robots’ viewpoints. Demonstrators can perceive the audiences’ physical presence while using tangible manipulations to control the audience’s viewpoints and presentation flow. We conducted a",2022,CHI Conference on Human Factors in Computing Systems,Jiannan Li; Maurício Sousa; Li Chu; Jessie Liu; Yan Chen; Ravin Balakrishnan; Tovi Grossman,10.1145/3491102.3501927,,https://doi.org/10.1145/3491102.3501927,openalex,robotics,concept,openalex_bulk_robotics,,24,,2026-06-12T18:57:17Z,17.359,17.359
doi:10.1080/15228835.2021.2000554,Caregivers’ use of robots and their effect on work environment – a scoping review,"Despite the lively discussion on the pros and cons of using robots in health care, little is still known about how caregivers are affected when robots are introduced in their work environment. The present scoping review fills this research gap by mapping previous studies about the relation between robots in care and caregivers’ working life. The paper is based on searches in four databases for peer-reviewed articles about robots in care settings, published 2000 to 2020. The 27 included papers were examined with the questions of 1) how robots are used by caregivers, and 2) how robots affect caregivers’ work environment. The analysis shows that the use of robots can affect both the physical and the psychosocial work environment, in positive as well as in negative ways. Robots are used in care settings to reduce physical and mental demands of the caregivers, but they can, in fact, increase ",2021,Journal of Technology in Human Services,Marcus Persson; David Redmalm; Clara Iversen,10.1080/15228835.2021.2000554,,https://doi.org/10.1080/15228835.2021.2000554,openalex,robotics,concept,openalex_bulk_robotics,,66,,2026-06-12T18:57:17Z,17.352,18.352
doi:10.1177/2158244020958736,Bridging the Skill Gap in Robotics: Global and National Environment,"This article focuses on the demand for skills of highly qualified scientific and technical professionals (engineers and researchers) in robotics, on both a global and national level. Information is collected using the text-mining of open-access vacancies for understanding the global trends and in-depth interviews with experts for a more detailed study of national trends. The study explores the combination of hard and soft skills, as well as interdisciplinary skills. Soft skill requirements play an important role in the demanded skill set of the specialist, but the claims for hard skills (including digital) are not becoming less strict. Programming and the knowledge of specialized software packages are the most important skills, but must be combined with practical skills (assembly, welding, soldering). The broad range of application areas for robotic systems creates demand for new multidi",2020,SAGE Open,Natalia Shmatko; Galina L. Volkova,10.1177/2158244020958736,,https://doi.org/10.1177/2158244020958736,openalex,robotics,concept,openalex_bulk_robotics,,47,,2026-06-12T18:57:17Z,17.286,17.286
doi:10.3390/rs15041076,HTDet: A Hybrid Transformer-Based Approach for Underwater Small Object Detection,"As marine observation technology develops rapidly, underwater optical image object detection is beginning to occupy an important role in many tasks, such as naval coastal defense tasks, aquaculture, etc. However, in the complex marine environment, the images captured by an optical imaging system are usually severely degraded. Therefore, how to detect objects accurately and quickly under such conditions is a critical problem that needs to be solved. In this manuscript, a novel framework for underwater object detection based on a hybrid transformer network is proposed. First, a lightweight hybrid transformer-based network is presented that can extract global contextual information. Second, a fine-grained feature pyramid network is used to overcome the issues of feeble signal disappearance. Third, the test-time-augmentation method is applied for inference without introducing additional para",2023,Remote Sensing,Gangqi Chen; Zhaoyong Mao; Kai Wang; Junge Shen,10.3390/rs15041076,,https://doi.org/10.3390/rs15041076,crossref,EBM transformer robotics deformable object manipulation,concept,architecture_x_embodiment,,53,EBM transformer robotics; deformable object manipulation,2026-06-12T15:07:36Z,17.244,17.244
doi:10.1109/biorob49111.2020.9224382,Enhancing Robot-Environment Physical Interaction via Optimal Impedance Profiles,"Physical interaction of robots with their environment is a challenging problem because of the exchanged forces. Hybrid position/force control schemes often exhibit problems during the contact phase, whereas impedance control appears to be more simple and reliable, especially when impedance is shaped to be energetically passive. Even if recent technologies enable shaping the impedance of a robot, how best to plan impedance parameters for task execution remains an open question. In this paper we present an optimization-based approach to plan not only the robot motion but also its desired end-effector mechanical impedance. We show how our methodology is able to take into account the transition from free motion to a contact condition, typical of physical interaction tasks. Results are presented for planar and three-dimensional open-chain manipulator arms. The compositionality of mechanical i",2020,,Giuseppe Averta; Neville Hogan,10.1109/biorob49111.2020.9224382,,https://doi.org/10.1109/biorob49111.2020.9224382,openalex,robotics,concept,openalex_bulk_robotics,,16,force control; impedance control; compositionality,2026-06-12T18:57:17Z,17.117,17.117
doi:10.1109/tcds.2020.2968056,A Framework of Hybrid Force/Motion Skills Learning for Robots,"Human factors and human-centered design philosophy are highly desired in today's robotics applications such as human-robot interaction (HRI). Several studies showed that endowing robots of human-like interaction skills can not only make them more likeable but also improve their performance. In particular, skill transfer by imitation learning can increase the usability and acceptability of robots by users without computer programming skills. In fact, besides positional information, muscle stiffness of the human arm and contact force with the environment also play important roles in understanding and generating human-like manipulation behaviors for robots, e.g., in physical HRI and teleoperation. To this end, we present a novel robot learning framework based on dynamic movement primitives (DMPs), taking into consideration both the positional and contact force profiles for human-robot skill",2020,IEEE Transactions on Cognitive and Developmental Systems,Ning Wang; Chuize Chen; Alessandro Di Nuovo,10.1109/tcds.2020.2968056,,https://doi.org/10.1109/tcds.2020.2968056,openalex,robotics,concept,openalex_bulk_robotics,,53,robot manipulation; imitation learning; teleoperation; human robot interaction; generalization,2026-06-12T18:57:17Z,17.044,18.044
arxiv:1911.00969v3,Learning to Scaffold the Development of Robotic Manipulation Skills,"Learning contact-rich, robotic manipulation skills is a challenging problem due to the high-dimensionality of the state and action space as well as uncertainty from noisy sensors and inaccurate motor control. To combat these factors and achieve more robust manipulation, humans actively exploit contact constraints in the environment. By adopting a similar strategy, robots can also achieve more robust manipulation. In this paper, we enable a robot to autonomously modify its environment and thereby discover how to ease manipulation skill learning. Specifically, we provide the robot with fixtures that it can freely place within the environment. These fixtures provide hard constraints that limit the outcome of robot actions. Thereby, they funnel uncertainty from perception and motor control and scaffold manipulation skill learning. We propose a learning system that consists of two learning lo",2019,arXiv,Lin Shao; Toki Migimatsu; Jeannette Bohg,,1911.00969v3,http://arxiv.org/abs/1911.00969v3,arxiv,physical reasoning robotics manipulation,concept,physical_reasoning,,,skill learning,2026-06-12T14:45:03Z,17.000,18.000
doi:10.1108/ir-10-2024-0495,Integrating skill knowledge and multimodal information to enhance 3C assembly skills,"Purpose To solve the 3C assembly task, the traditional robot needs a lot of manual coding and the skills learned are faced with the problems of adapting to the scene and task diversity, lack of generalization ability and so on. This paper aims to propose a skill knowledge and multimodal information fusion algorithm (SKMIF). Design/methodology/approach This method combines skill knowledge and multimodal information in large language model to enhance 3C assembly task skills. The SKMIF algorithm is used to conduct experiments in simulated and real 3C assembly tasks, which verifies the effectiveness of the method in single-task and multi-task scenarios, and solves the problem of insufficient generalization ability of automated programming. Findings Through the transfer from simulation to reality, the assembly strategy learned in the virtual environment is applied to the real scene, which sig",2025,Industrial Robot: the international journal of robotics research and application,Liqun Liu; Yupeng Xie; Ting Liu,10.1108/ir-10-2024-0495,,https://doi.org/10.1108/ir-10-2024-0495,crossref,EBM transformer robotics industrial robot,concept,architecture_x_embodiment,,1,EBM transformer robotics; industrial robot; generalization,2026-06-12T15:07:36Z,16.997,17.997
doi:10.1109/tii.2020.2984482,Simultaneously Encoding Movement and sEMG-Based Stiffness for Robotic Skill Learning,"Transferring human stiffness regulation strategies to robots enables them to effectively and efficiently acquire adaptive impedance control policies to deal with uncertainties during the accomplishment of physical contact tasks in an unstructured environment. In this article, we develop such a physical human-robot interaction system which allows robots to learn variable impedance skills from human demonstrations. Specifically, the biological signals, i.e., surface electromyography are utilized for the extraction of human arm stiffness features during the task demonstration. The estimated human arm stiffness is then mapped into a robot impedance controller. The dynamics of both movement and stiffness are simultaneously modeled by using a model combining the hidden semi-Markov model and the Gaussian mixture regression. More importantly, the correlation between the movement information and ",2020,IEEE Transactions on Industrial Informatics,Chao Zeng; Chenguang Yang; Hong Cheng; Yanan Li; Shi‐Lu Dai,10.1109/tii.2020.2984482,,https://doi.org/10.1109/tii.2020.2984482,openalex,robotics,concept,openalex_bulk_robotics,,97,impedance control; skill learning; human demonstration; human robot interaction,2026-06-12T18:57:17Z,16.992,16.992
doi:10.3390/s20071935,Developing an Interactive Environment through the Teaching of Mathematics with Small Robots,"The article is the product of the study ""Development of innovative resources to improve logical-mathematical skills in primary school, through educational robotics"", developed during the 2019 school year in three public schools in the province of Chiriquí, Republic of Panama. The teaching-learning process in students is influenced by aspects inside and outside the classroom, since not all schools have the necessary resources to deliver content or teaching material. The general objective of the project is to design, develop and implement educational robotics to improve logical-mathematical skills aimed at preschool and first grade students in public schools, using programmable educational robots. For this, a set of resources and activities were developed to improve the logical-mathematical skills of the initial stages, in public schools, obtaining significant results. Playful activities f",2020,Sensors,Lilia Múñoz; Vladimir Villarreal; Itza Morales; Joseph González; Mel Nielsen,10.3390/s20071935,,https://doi.org/10.3390/s20071935,openalex,robotics,concept,openalex_bulk_robotics,,45,,2026-06-12T18:57:17Z,16.914,16.914
doi:10.1108/ejtd-10-2019-0183,An empirical study of displaceable job skills in the age of robots,"Purpose The purpose of this paper is to contribute to the literature on issues regarding the influence of skill-polarized workplace on jobs, human capital and organization from human resource development’s (HRD’s) perspective, this research identified 30 displaceable skills from endangered jobs and examined 423 adult employees’ awareness and level of technological redundancy based on the displaceable kills. Design/methodology/approach By using survey methodology, the findings discovered four displaceable skill sets – repeated physical motion and performance, information process and analysis, repeated physical control of equipment, and individual affective performance – existing in 23 occupations with varying degrees. Findings Evidently, about half of the respondents were not aware of their level of technological redundancy and the current changes caused by automation and advancing techno",2020,European journal of training and development,Szufang Chuang,10.1108/ejtd-10-2019-0183,,https://doi.org/10.1108/ejtd-10-2019-0183,openalex,robotics,concept,openalex_bulk_robotics,,37,,2026-06-12T18:57:17Z,16.869,16.869
doi:10.1177/2399654420968112,"Incompatible with life: Embodied borders, migrant fertility, and the UK’s ‘hostile environment’","In this piece, I consider the uncomfortable and intimate intersection of bodies and borders through an autoethnographic account of encountering UK migration controls while losing a pregnancy. While this encounter was not representative of the disproportionate targeting of refused asylum seeker and undocumented migrants by these policies, I argue that migrant fertility has become a key lens through which the embodiment of the border is made material, and that the post-2012 deployment of a UK-wide set of policies generating a “Hostile Environment” for migrants demonstrates how the UK is embracing discomfort as a political strategy to deter migrants. Migrant fertility becomes perceived as an anticipatory threat to the body politic that must be continually pre-empted by the state. The restrictive policies of the UK’s hostile environment have exacerbated the perceived threat of fertile migran",2021,Environment and Planning C: Politics and Space,Kate Coddington,10.1177/2399654420968112,,https://doi.org/10.1177/2399654420968112,crossref,embodied world model planning control,concept,world_models,,14,deployment,2026-06-12T15:07:36Z,16.854,17.854
arxiv:2602.23545v2,Planning under Distribution Shifts with Causal POMDPs,"In the real world, planning is often challenged by distribution shifts. As such, a model of the environment obtained under one set of conditions may no longer remain valid as the distribution of states or the environment dynamics change, which in turn causes previously learned strategies to fail. In this work, we propose a theoretical framework for planning under partial observability using Partially Observable Markov Decision Processes (POMDPs) formulated using causal knowledge. By representing shifts in the environment as interventions on this causal POMDP, the framework enables evaluating plans under hypothesized changes and actively identifying which components of the environment have been altered. We show how to maintain and update a belief over both the latent state and the underlying domain, and we prove that the value function remains piecewise linear and convex (PWLC) in this au",2026,arXiv,Matteo Ceriscioli; Karthika Mohan,,2602.23545v2,http://arxiv.org/abs/2602.23545v2,arxiv,robot world model failure planning,hostile,failure,,,robot world model; partial observability; distribution shift; robot world model failure,2026-06-12T14:45:03Z,16.850,22.850
doi:10.18178/ijiet.2020.10.3.1358,Virtual Reality: Development of an Integrated Learning Environment for Education,"The new paradigm shift of education where learners should learn real-life scenarios and solve real-life problems has created a major challenge. Students are passive and detached and may struggle to see the relevance of what they are learning to their lives. The recent growth of emerging technologies has launched terms such as virtual reality (VR), augmented reality (AR) and mixed reality (MR) into mainstream topic. Virtual reality, an integrated, hands-on tool for learning, can play a unique role in addressing these educational challenges. The proposed research demonstrates using the knowledge of integrated disciplines with virtual reality. COSPACES and MERGE cube add-on have been used to develop a simulation platform to teach water cycle process for young kids. This type of integration develops learners' 21st century skills to be decision makers, problem solvers, lifelong learners, crea",2020,International Journal of Information and Education Technology,Ahmed Al-Gindy; Chema Felix; Ali Ahmed; Amani Matoug; Munia Alkhidir,10.18178/ijiet.2020.10.3.1358,,https://doi.org/10.18178/ijiet.2020.10.3.1358,openalex,energy based model robot learning,concept,ebm,,70,,2026-06-12T18:26:24Z,16.831,16.831
doi:10.1109/iros47612.2022.9981728,Passivity-Based Skill Motion Learning in Stiffness-Adaptive Unified Force-Impedance Control,"Tactile robots shall be deployed for dynamic task execution in production lines with small batch sizes. Therefore, these robots should have the ability to respond to changing conditions and be easy to (re-)program. Operating under uncertain environments requires unifying subsystems such as robot motion and force policy into one framework, referred to as tactile skills. In this paper, we propose the enhancement of these skills for passivity-based skill motion learning in stiffness-adaptive unified force-impedance control. To achieve the increased level of adaptability, we represent all tactile skills by three basic primitives: contact initiation, manipulation, and contact termination. To ensure passivity and stability, we develop an energy-based approach for unified force-impedance control that allows humans to teach the robot motion through physical interaction during the execution of a ",2022,2022 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),Kübra Karacan; Hamid Sadeghian; Robin Jeanne Kirschner; Sami Haddadin,10.1109/iros47612.2022.9981728,,https://doi.org/10.1109/iros47612.2022.9981728,openalex,energy based policy robotics,concept,ebm,,12,impedance control,2026-06-12T18:05:07Z,16.732,16.732
doi:10.1177/2399654419864605,"Transformative top-down planning in a small African city: How residents in Bagamoyo, Tanzania connect with a city in motion","The New Urban Agenda commits UN member states to the implementation of national urban plans, and this recentralization of urban governance reverses nearly three decades of political decentralization and devolution. The recentralization of urban governance is evident in Tanzania, where the most recent industrial development strategy articulates a spatial plan aimed at integrating the country with regional and global markets. The lynchpin of this spatial plan is Bagamoyo, a small city located approximately 60 km north of Dar es Salaam. It is situated at the confluence of two development corridors, and as a result it was designated the most appropriate location for a greenfield port and an export processing zone. In the context of Bagamoyo’s top-down transformation, authorities situated at the city and district levels struggle to expand services and infrastructure to accommodate a growing p",2021,Environment and Planning C: Politics and Space,Seth Schindler; Nancy Duong Nguyen; Desdery Gerase Barongo,10.1177/2399654419864605,,https://doi.org/10.1177/2399654419864605,crossref,sampling based motion planning,anti_myopia,anti_thesis,,6,motion planning; sampling based motion planning,2026-06-12T15:07:36Z,16.723,20.723
doi:10.1145/3546790.3546791,Interactive continual learning for robots: a neuromorphic approach,"Intelligent robots need to recognize objects in their environment. This task is conceptually different from the typical image classification task in computer vision. Robots need to recognize particular object instances, not classes of objects, which makes these tasks simpler. However, these instances need to be recognized under different viewing angles, poses, and lighting conditions reliably. Moreover, for many application, robots need the capability to learn new objects quickly, e.g., in an interactive session with the user, and adapt object representations if conditions change and mistakes are made. This scenario creates a demand for object learning that (1) is continual, i.e. new objects can be added at any time without causing forgetting, (2) requires a small amount of data that can be acquired in a short interactive session with the user, and (3) stays open to later adaptation. Dee",2022,,Elvin Hajizada; Patrick Berggold; Massimiliano Iacono; Arren Glover; Yulia Sandamirskaya,10.1145/3546790.3546791,,https://doi.org/10.1145/3546790.3546791,openalex,energy based model robot learning,concept,ebm,,11,continual learning; latency,2026-06-12T18:05:07Z,16.692,16.692
